category,group,name,http_method,description
mcp_tool,palantir-mcp,palantir-mcp_build_datasets,,"Submit dataset build requests for a repository, branch, and commit."
mcp_tool,palantir-mcp,palantir-mcp_get_build_status,,"Retrieve CI or dataset build status for builds, tags, or branches."
mcp_tool,palantir-mcp,palantir-mcp_search_dataset_builds,,"Search historical dataset builds using filters like status, branch, and time."
mcp_tool,palantir-mcp,palantir-mcp_get_job_status,,"Get detailed status, logs, inputs, outputs, and definition for a job."
mcp_tool,palantir-mcp,palantir-mcp_get_foundry_ontology_rid,,"Resolve ontology RID from an application, repository, or list available ontologies."
mcp_tool,palantir-mcp,palantir-mcp_search_foundry_ontology,,Search ontology object and action type definitions by structured query.
mcp_tool,palantir-mcp,palantir-mcp_search_foundry_functions,,"Search Foundry function definitions by text, language, ontology, and types."
mcp_tool,palantir-mcp,palantir-mcp_view_foundry_object_type,,"View full object type definition including properties, links, and actions."
mcp_tool,palantir-mcp,palantir-mcp_view_foundry_action_type,,View action type details and dependent object type metadata.
mcp_tool,palantir-mcp,palantir-mcp_get_ontology_sdk_context,,"Get OSDK concepts, version context, and available documentation topics."
mcp_tool,palantir-mcp,palantir-mcp_get_ontology_sdk_examples,,Fetch version-specific TypeScript OSDK code examples for a topic.
mcp_tool,palantir-mcp,palantir-mcp_list_platform_sdk_apis,,List available Platform SDK operationIds for a selected Foundry product.
mcp_tool,palantir-mcp,palantir-mcp_get_platform_sdk_api_reference,,Get OpenAPI reference and integration examples for a specific operationId.
mcp_tool,palantir-mcp,palantir-mcp_list_resources_in_foundry_folder,,"List resources in a Foundry folder or project, with pagination."
mcp_tool,palantir-mcp,palantir-mcp_get_project_imports,,List datasets imported into a Foundry project.
mcp_tool,palantir-mcp,palantir-mcp_create_and_write_to_foundry_dataset,,Create a Foundry dataset and upload CSV data with schema.
mcp_tool,palantir-mcp,palantir-mcp_get_foundry_dataset_schema,,"Fetch dataset path, RID, and schema by RID or path."
